C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\bin\Debug\net10.0\Day07Demo.staticwebassets.runtime.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\bin\Debug\net10.0\Day07Demo.staticwebassets.endpoints.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\bin\Debug\net10.0\Day07Demo.exe
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\bin\Debug\net10.0\Day07Demo.deps.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\bin\Debug\net10.0\Day07Demo.runtimeconfig.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\bin\Debug\net10.0\Day07Demo.dll
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\bin\Debug\net10.0\Day07Demo.pdb
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\bin\Debug\net10.0\BYSResults.dll
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\bin\Debug\net10.0\Fluxor.dll
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\bin\Debug\net10.0\Fluxor.Blazor.Web.dll
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\EmbeddedAttribute.cs
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\ValidatableTypeAttribute.cs
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\Day07Demo.csproj.AssemblyReference.cache
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\rpswa.dswa.cache.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\Day07Demo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\Day07Demo.AssemblyInfoInputs.cache
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\Day07Demo.AssemblyInfo.cs
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\Day07Demo.csproj.CoreCompileInputs.cache
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\Day07Demo.MvcApplicationPartsAssemblyInfo.cache
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\rjimswa.dswa.cache.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\scopedcss\bundle\Day07Demo.styles.css
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\compressed\m9d6uyl683-{0}-sy4zgdo5gv-sy4zgdo5gv.gz
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\compressed\dzt4tkei00-{0}-9hsif5t8mt-9hsif5t8mt.gz
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\compressed\fng84vk2yu-{0}-dwu72t6gfx-dwu72t6gfx.gz
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\staticwebassets.build.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\staticwebassets.build.json.cache
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\staticwebassets.development.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\staticwebassets.build.endpoints.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\swae.build.ex.cache
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\staticwebassets.upToDateCheck.txt
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\Day07Demo.csproj.Up2Date
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\Day07Demo.dll
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\refint\Day07Demo.dll
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\Day07Demo.pdb
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\Day07Demo.genruntimeconfig.cache
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\General\Lessons\Module 01\Day 07\demo\starter - student\Day07Demo\obj\Debug\net10.0\ref\Day07Demo.dll
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\bin\Debug\net10.0\Day07Demo.staticwebassets.endpoints.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\bin\Debug\net10.0\Day07Demo.staticwebassets.runtime.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\bin\Debug\net10.0\Day07Demo.exe
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\bin\Debug\net10.0\Day07Demo.deps.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\bin\Debug\net10.0\Day07Demo.runtimeconfig.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\bin\Debug\net10.0\Day07Demo.dll
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\bin\Debug\net10.0\Day07Demo.pdb
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\bin\Debug\net10.0\BYSResults.dll
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\bin\Debug\net10.0\Fluxor.dll
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\bin\Debug\net10.0\Fluxor.Blazor.Web.dll
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\EmbeddedAttribute.cs
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\ValidatableTypeAttribute.cs
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\Day07Demo.csproj.AssemblyReference.cache
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\rpswa.dswa.cache.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\Day07Demo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\Day07Demo.AssemblyInfoInputs.cache
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\Day07Demo.AssemblyInfo.cs
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\Day07Demo.csproj.CoreCompileInputs.cache
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\Day07Demo.MvcApplicationPartsAssemblyInfo.cache
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\Day07Demo.sourcelink.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\rjimswa.dswa.cache.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\scopedcss\bundle\Day07Demo.styles.css
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\compressed\m9d6uyl683-{0}-sy4zgdo5gv-sy4zgdo5gv.gz
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\compressed\dzt4tkei00-{0}-9hsif5t8mt-9hsif5t8mt.gz
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\compressed\fng84vk2yu-{0}-dwu72t6gfx-dwu72t6gfx.gz
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\staticwebassets.build.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\staticwebassets.build.json.cache
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\staticwebassets.development.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\staticwebassets.build.endpoints.json
C:\Users\jkarpiak.NAIT\OneDrive - NAIT\Documents\Courses\2026\Fall\SDEV2351\A03\Fall2026-A03-Class-Repo\Module-1\Day07 - Routing Guards and State\Demo\starter\Day07Demo\obj\Debug\net10.0\swae.build.ex.cache
